N1,N2,
N2,N3,
N3,N4,
N4,N5,
N5,N6,
N6,N7,
N7,N8,
N8,N9,
N9,N10,
N10,N11,
N11,N12,
N12,N13,
N13,N14,
N14,N15,
N15,N16,
N16,N17,
N17,N18,
N18,N19,
N19,N20,
N20,N21,
N21,N22,
N22,N23,
N23,N24,
N24,N25,
N25,N26,
N26,N27,
N27,N28,
N28,N29,
N29,N30,
N30,N31,
N31,N32,
N32,N33,
N33,N34,
N34,N35,
N35,N36,
N36,N37,
N37,N38,
N38,N39,
N39,N40,
N40,N41,
N41,N42,
N42,N43,
N43,N44,
N44,N45,
N45,N46,
N46,N47,
N47,N48,
N48,N49,
N49,N50,
N50,N51,
N51,N52,
N52,N53,
N53,N54,
N54,N55,
N55,N56,
N56,N57,
N57,N58,
N58,N59,
N59,N60,
N60,N61,
N61,N62,
N62,N63,
N63,N64,
N64,N65,
N65,N66,
N66,N67,
N67,N68,
N68,N69,
N69,N70,
N70,N71,
N71,N72,
N72,N73,
N73,N74,
N74,N75,
N75,N76,
N76,N77,
N77,N78,
N78,N79,
N79,N80,
N80,N81,
N81,N82,
N82,N83,
N83,N84,
N84,N85,
N85,N86,
N86,N87,
N87,N88,
N88,N89,
N89,N90,
N90,N91,
N91,N92,
N92,N93,
N93,N94,
N94,N95,
N95,N96,
N96,N97,
N97,N98,
N98,N99,
N99,N100,
N1,,37
N2,,37;9
N3,,9;37;46
N4,,9;37;46;71
N5,,37;9;46;71;73
N6,,46;71;9;37;73;76
N7,,9;76;37;71;46;73;11
N8,,73;11;37;71;76;9;46;44
N9,,11;37;46;71;9;44;73;76;75
N10,,11;9;37;46;71;44;73;75;76;1
N11,,73;9;46;75;44;1;11;37;71;76;10
N12,,73;11;9;37;46;76;1;10;44;71;75;51
N13,,73;71;75;1;9;10;11;37;44;46;51;76;54
N14,,73;9;37;71;75;1;10;11;44;46;51;54;76;64
N15,,73;9;75;1;10;11;37;44;46;51;54;64;71;76;24
N16,,73;11;9;1;76;10;24;37;44;46;51;54;64;71;75;56
N17,,73;9;46;71;75;51;54;76;1;10;11;24;37;44;56;64;53
N18,,73;10;37;46;44;76;9;54;1;11;24;51;53;56;64;71;75;15
N19,,73;10;9;46;64;51;54;56;1;11;15;24;37;44;53;71;75;76;21
N20,,11;15;9;37;46;71;75;44;51;53;54;56;76;1;10;21;24;64;73;27
N21,,11;15;24;37;46;64;75;1;21;44;53;54;56;76;9;10;27;51;71;73;52
N22,,73;11;9;24;37;46;75;44;53;54;76;1;10;15;21;27;51;52;56;64;71;70
N23,,73;11;9;24;64;71;75;21;44;51;56;76;1;10;15;27;37;46;52;53;54;70;7
N24,,73;10;11;46;64;1;21;44;76;9;24;71;7;15;27;37;51;52;53;54;56;70;75;29
N25,,9;24;46;64;1;51;53;54;56;7;10;11;15;21;27;29;37;44;52;70;71;73;75;76;81
N26,,10;9;24;64;70;76;1;11;15;37;75;7;21;27;29;44;46;51;52;53;54;56;71;73;81;95
N27,,10;95;15;29;1;7;52;70;9;24;46;53;56;64;81;11;21;27;37;44;51;54;71;73;75;76;17
N28,,73;10;11;9;24;37;46;64;1;7;21;27;51;52;76;15;17;29;44;53;54;56;70;71;75;81;95;30
N29,,73;10;29;17;37;46;71;7;27;51;56;70;1;9;11;15;21;24;30;44;52;53;54;64;75;76;81;95;22
N30,,73;10;11;9;17;24;37;46;75;21;44;51;52;70;76;81;1;7;15;22;27;29;30;53;54;56;64;71;95;41
N31,,73;11;15;9;24;37;46;64;71;1;21;22;30;44;53;54;56;7;10;17;27;29;41;51;52;70;75;76;81;95;26
N32,,73;11;15;27;51;52;70;22;24;44;53;56;75;76;1;7;9;10;17;21;26;29;30;37;41;46;54;64;71;81;95;4
N33,,10;15;9;17;37;46;71;75;1;7;30;54;70;81;4;11;21;22;24;26;27;29;41;44;51;52;53;56;64;73;76;95;13
N34,,73;10;46;71;75;44;51;52;56;76;81;1;27;37;54;4;7;9;11;13;15;17;21;22;24;26;29;30;41;53;64;70;95;18
N35,,10;11;95;18;4;37;46;64;1;7;13;22;26;27;44;51;53;56;70;76;9;15;17;21;24;29;30;41;52;54;71;73;75;81;28
N36,,73;10;95;1;7;27;30;70;21;26;37;53;81;4;9;11;13;15;17;18;22;24;28;29;41;44;46;51;52;54;56;64;71;75;76;85
N37,,10;11;95;15;9;17;24;37;64;71;1;7;13;21;26;28;51;54;70;76;4;18;22;27;29;30;41;44;46;52;53;56;73;75;81;85;6
N38,,11;95;17;24;46;71;1;13;44;51;52;53;54;4;6;7;9;10;15;18;21;22;26;27;28;29;30;37;41;56;64;70;73;75;76;81;85;63
N39,,73;11;15;29;18;4;9;17;24;46;64;75;85;1;7;21;22;26;27;30;51;54;70;81;6;10;13;28;37;41;44;52;53;56;63;71;76;95;90
N40,,11;95;15;17;24;37;22;30;44;52;76;4;7;26;27;29;53;54;1;6;9;10;13;18;21;28;41;46;51;56;63;64;70;71;73;75;81;85;90;32
N41,,73;11;95;18;64;75;13;26;27;28;53;63;4;7;9;17;24;29;41;54;70;71;1;6;10;15;21;22;30;32;37;44;46;51;52;56;76;81;85;90;74
N42,,73;10;11;15;29;27;30;52;70;21;37;41;46;53;54;56;71;76;85;90;1;4;6;7;9;13;17;18;22;24;26;28;32;44;51;63;64;74;75;81;95;78
N43,,73;95;15;74;18;4;24;37;64;71;75;7;21;22;27;28;51;52;54;56;76;1;6;9;10;11;13;17;26;29;30;32;41;44;46;53;63;70;78;81;85;90;88
N44,,73;32;11;95;9;17;46;75;6;13;21;22;41;44;51;53;56;63;76;90;1;4;7;10;15;18;24;26;27;28;29;30;37;52;54;64;70;71;74;78;81;85;88;34
N45,,24;64;13;26;53;54;56;63;70;76;81;88;90;11;15;17;21;44;71;74;78;85;1;4;6;7;9;10;18;22;27;28;29;30;32;34;37;41;46;51;52;73;75;95;55
N46,,46;64;75;6;22;26;28;30;51;53;76;4;9;15;17;24;29;41;71;74;85;1;7;10;11;13;18;21;27;32;34;37;44;52;54;55;56;63;70;73;78;81;88;90;95;97
