N1,N2,
N2,N3,
N3,N4,
N4,N5,
N5,N6,
N6,N7,
N7,N8,
N8,N9,
N9,N10,
N10,N11,
N11,N12,
N12,N13,
N13,N14,
N14,N15,
N15,N16,
N16,N17,
N17,N18,
N18,N19,
N19,N20,
N20,N21,
N21,N22,
N22,N23,
N23,N24,
N24,N25,
N25,N26,
N26,N27,
N27,N28,
N28,N29,
N29,N30,
N30,N31,
N31,N32,
N32,N33,
N33,N34,
N34,N35,
N35,N36,
N36,N37,
N37,N38,
N38,N39,
N39,N40,
N40,N41,
N41,N42,
N42,N43,
N43,N44,
N44,N45,
N45,N46,
N46,N47,
N47,N48,
N48,N49,
N49,N50,
N50,N51,
N51,N52,
N52,N53,
N53,N54,
N54,N55,
N55,N56,
N56,N57,
N57,N58,
N58,N59,
N59,N60,
N60,N61,
N61,N62,
N62,N63,
N63,N64,
N64,N65,
N65,N66,
N66,N67,
N67,N68,
N68,N69,
N69,N70,
N70,N71,
N71,N72,
N72,N73,
N73,N74,
N74,N75,
N75,N76,
N76,N77,
N77,N78,
N78,N79,
N79,N80,
N80,N81,
N81,N82,
N82,N83,
N83,N84,
N84,N85,
N85,N86,
N86,N87,
N87,N88,
N88,N89,
N89,N90,
N90,N91,
N91,N92,
N92,N93,
N93,N94,
N94,N95,
N95,N96,
N96,N97,
N97,N98,
N98,N99,
N99,N100,
N1,,10
N2,,10;21
N3,,21;10;2
N4,,10;2;21;43
N5,,43;21;10;2;51
N6,,2;51;10;21;43;88
N7,,43;2;21;10;51;88;80
N8,,88;43;2;21;80;10;51;3
N9,,43;3;2;51;80;10;21;88;26
N10,,88;43;3;2;21;80;51;10;26;68
N11,,88;43;3;2;21;68;80;10;26;51;13
N12,,26;88;43;2;21;80;10;3;68;13;51;8
N13,,26;88;43;3;2;21;51;80;10;8;13;68;92
N14,,88;3;8;13;2;21;10;51;68;43;26;80;92;75
N15,,88;43;13;92;2;21;10;68;80;3;8;26;51;75;7
N16,,88;43;3;8;13;2;21;10;51;80;7;26;68;75;92;31
N17,,75;31;26;88;43;3;8;92;10;51;68;7;80;2;13;21;35
N18,,75;88;3;8;92;2;21;7;10;51;68;13;26;31;35;43;80;53
N19,,75;31;26;88;43;8;13;92;2;21;51;53;68;7;80;3;10;35;69
N20,,75;31;88;43;13;92;2;21;35;80;10;3;8;51;68;7;26;53;69;34
N21,,75;31;26;88;3;8;34;13;92;7;35;69;80;10;51;53;68;21;43;2;91
N22,,75;31;26;88;43;91;8;34;92;2;21;10;51;53;68;7;35;69;80;3;13;95
N23,,43;91;8;13;92;2;10;51;53;7;35;69;80;3;21;26;31;34;68;75;88;95;36
N24,,31;26;43;91;3;8;34;13;92;10;53;68;7;80;21;69;2;35;36;51;75;88;95;4
N25,,75;31;26;88;43;3;8;34;13;4;21;7;35;69;80;95;10;51;53;68;2;36;91;92;50
N26,,31;26;88;43;91;13;2;21;7;35;36;95;10;53;34;51;68;3;4;8;50;69;75;80;92;90
N27,,75;31;26;88;91;3;8;34;13;2;4;10;50;51;53;68;7;35;36;69;80;95;21;43;90;92;54
N28,,75;31;26;88;43;8;90;13;21;7;35;36;54;69;80;10;51;2;3;4;34;50;53;68;91;92;95;20
N29,,75;31;26;88;43;91;3;8;90;2;10;50;51;53;68;7;35;80;95;4;21;69;13;20;34;36;54;92;39
N30,,75;31;26;88;43;91;8;34;90;10;50;51;53;68;7;35;95;4;21;36;69;2;13;80;3;20;39;54;92;46
N31,,75;31;3;90;13;92;2;4;39;20;50;53;35;36;54;80;95;10;21;26;34;7;8;43;46;51;68;69;88;91;81
N32,,75;26;88;91;3;90;13;92;2;4;39;7;35;36;54;69;95;10;20;51;68;8;21;31;34;43;46;50;53;80;81;94
N33,,75;31;81;88;43;3;8;34;90;13;92;2;50;51;53;68;94;35;54;80;4;21;69;7;10;20;26;36;39;46;91;95;18
N34,,46;31;26;91;92;2;21;39;7;35;36;54;95;10;20;50;53;3;8;34;51;4;13;18;43;68;69;75;80;81;88;90;94;73
N35,,75;31;26;81;43;91;3;8;34;73;13;92;4;21;39;20;50;51;94;7;36;54;95;2;53;68;10;18;35;46;69;80;88;90;93
N36,,46;31;26;81;88;43;91;3;34;13;92;4;18;21;39;7;35;36;54;69;80;95;10;20;53;68;94;2;8;50;51;73;75;90;93;9
N37,,31;26;88;43;91;8;34;13;21;7;35;36;54;69;80;51;68;94;2;4;10;50;92;95;3;9;18;20;39;46;53;73;75;81;90;93;44
N38,,75;46;31;26;81;88;43;91;3;8;34;73;90;39;9;10;20;50;7;36;69;80;2;18;53;68;93;4;13;21;35;44;51;54;92;94;95;64
N39,,75;46;26;81;88;43;91;3;8;73;90;44;13;92;4;21;39;9;10;50;51;94;7;36;54;69;80;95;2;18;35;68;93;20;31;34;53;64;66
N40,,75;46;31;26;81;88;43;91;8;34;90;44;92;2;64;66;93;4;21;39;10;20;50;53;68;7;35;36;54;80;95;3;9;13;18;51;69;73;94;74
N41,,75;26;3;8;73;13;92;64;93;4;18;39;7;35;36;54;80;95;9;10;51;53;68;94;20;21;43;91;2;31;34;44;46;50;66;69;74;81;88;90;61
N42,,75;46;31;26;88;43;91;3;8;34;90;13;2;66;93;18;21;9;10;20;51;53;68;94;7;35;36;54;69;74;80;95;4;39;44;50;61;64;73;81;92;84
N43,,75;46;81;88;43;61;3;8;34;73;90;13;66;7;36;69;74;80;9;20;51;53;68;94;2;4;10;18;44;50;64;92;21;26;31;35;39;54;84;91;93;95;71
N44,,75;46;26;81;88;91;3;34;2;64;93;4;18;21;39;51;53;68;7;36;54;69;74;80;84;13;20;35;50;92;8;9;10;31;43;44;61;66;71;73;90;94;95;87
N45,,75;46;26;88;61;91;3;8;34;73;90;71;13;87;92;4;21;10;20;51;94;36;54;69;80;84;95;18;35;53;64;66;68;74;93;2;7;9;31;39;43;44;50;81;25
N46,,75;26;88;43;91;3;8;34;73;90;44;2;64;93;4;18;21;39;51;53;68;94;36;54;69;84;95;10;35;50;92;7;9;13;20;25;31;46;61;66;71;74;80;81;87;38
